Wed Mar 29 20:47:44 CST 2023
Wed Mar 29 20:47:52 CST 2023
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 0): env://| distributed init (rank 3): env://

| distributed init (rank 6): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
| distributed init (rank 1): env://
Namespace(amp=False, aspect_ratio_group_factor=3, batch_size=2, data_augmentation='hflip', data_path='/dev/shm/cocofb', dataset='coco', device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, epochs=26, eval_freq=3, gpu=0, lr=0.01, lr_gamma=0.1, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], model='retinanet_resnet50_fpn', momentum=0.9, norm_weight_decay=None, opt='sgd', output_dir='./checkpoints/server', print_freq=50, rank=0, resume='', rpn_score_thresh=None, start_epoch=0, sync_bn=False, test_only=False, trainable_backbone_layers=None, use_copypaste=False, use_deterministic_algorithms=False, weight_decay=0.0001, weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', workers=4, world_size=8)
Loading data
loading annotations into memory...
Done (t=2.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [   50   386  8450   955  2578 21304  1398   201]
Creating model
False
Start training
Epoch: [0]  [   0/2208]  eta: 5:18:30  lr: 0.000020  loss: 1.9423 (1.9423)  bbox_regression: 0.6528 (0.6528)  classification: 1.1328 (1.1328)  keyp_regression: 0.1567 (0.1567)  time: 8.6553  data: 1.0859  max mem: 1903
Epoch: [0]  [  50/2208]  eta: 0:12:33  lr: 0.000519  loss: 1.9510 (1.9491)  bbox_regression: 0.6617 (0.6642)  classification: 1.1321 (1.1323)  keyp_regression: 0.1541 (0.1526)  time: 0.1827  data: 0.0054  max mem: 2325
Epoch: [0]  [ 100/2208]  eta: 0:09:21  lr: 0.001019  loss: 1.9210 (1.9408)  bbox_regression: 0.6449 (0.6585)  classification: 1.1295 (1.1313)  keyp_regression: 0.1414 (0.1509)  time: 0.1823  data: 0.0059  max mem: 2391
Epoch: [1]  [2200/2208]  eta: 0:00:01  lr: 0.010000  loss: 0.3598 (0.3839)  bbox_regression: 0.2195 (0.2300)  classification: 0.1291 (0.1407)  keyp_regression: 0.0095 (0.0132)  time: 0.1827  data: 0.0047  max mem: 3175
Epoch: [1]  [2207/2208]  eta: 0:00:00  lr: 0.010000  loss: 0.3463 (0.3838)  bbox_regression: 0.2126 (0.2299)  classification: 0.1186 (0.1406)  keyp_regression: 0.0100 (0.0132)  time: 0.1830  data: 0.0047  max mem: 3175
Epoch: [1] Total time: 0:06:44 (0.1833 s / it)
Epoch: [2]  [   0/2208]  eta: 0:17:31  lr: 0.010000  loss: 0.3744 (0.3744)  bbox_regression: 0.2247 (0.2247)  classification: 0.1415 (0.1415)  keyp_regression: 0.0083 (0.0083)  time: 0.4764  data: 0.2697  max mem: 3175
Epoch: [2]  [  50/2208]  eta: 0:06:51  lr: 0.010000  loss: 0.3322 (0.3389)  bbox_regression: 0.1959 (0.2088)  classification: 0.1167 (0.1189)  keyp_regression: 0.0105 (0.0112)  time: 0.1847  data: 0.0054  max mem: 3175
Epoch: [2]  [ 100/2208]  eta: 0:06:33  lr: 0.010000  loss: 0.3467 (0.3397)  bbox_regression: 0.2124 (0.2093)  classification: 0.1201 (0.1190)  keyp_regression: 0.0123 (0.0115)  time: 0.1838  data: 0.0055  max mem: 3175
Epoch: [2]  [ 150/2208]  eta: 0:06:22  lr: 0.010000  loss: 0.3410 (0.3403)  bbox_regression: 0.2083 (0.2083)  classification: 0.1251 (0.1203)  keyp_regression: 0.0129 (0.0116)  time: 0.1840  data: 0.0047  max mem: 3175
Epoch: [2]  [ 200/2208]  eta: 0:06:11  lr: 0.010000  loss: 0.3313 (0.3372)  bbox_regression: 0.2019 (0.2068)  classification: 0.1098 (0.1189)  keyp_regression: 0.0103 (0.0115)  time: 0.1823  data: 0.0046  max mem: 3175
Epoch: [2]  [ 250/2208]  eta: 0:06:02  lr: 0.010000  loss: 0.3258 (0.3387)  bbox_regression: 0.1974 (0.2072)  classification: 0.1155 (0.1201)  keyp_regression: 0.0108 (0.0114)  time: 0.1832  data: 0.0051  max mem: 3175
Epoch: [2]  [ 300/2208]  eta: 0:05:52  lr: 0.010000  loss: 0.3158 (0.3369)  bbox_regression: 0.1954 (0.2060)  classification: 0.1090 (0.1196)  keyp_regression: 0.0103 (0.0113)  time: 0.1834  data: 0.0053  max mem: 3175
Epoch: [2]  [ 350/2208]  eta: 0:05:42  lr: 0.010000  loss: 0.3645 (0.3393)  bbox_regression: 0.2186 (0.2073)  classification: 0.1287 (0.1206)  keyp_regression: 0.0114 (0.0113)  time: 0.1825  data: 0.0051  max mem: 3175
Epoch: [2]  [ 400/2208]  eta: 0:05:33  lr: 0.010000  loss: 0.3313 (0.3388)  bbox_regression: 0.1966 (0.2071)  classification: 0.1205 (0.1204)  keyp_regression: 0.0103 (0.0113)  time: 0.1829  data: 0.0049  max mem: 3175
Epoch: [2]  [ 450/2208]  eta: 0:05:23  lr: 0.010000  loss: 0.3323 (0.3385)  bbox_regression: 0.2100 (0.2072)  classification: 0.1171 (0.1201)  keyp_regression: 0.0095 (0.0112)  time: 0.1829  data: 0.0048  max mem: 3175
Epoch: [2]  [ 500/2208]  eta: 0:05:14  lr: 0.010000  loss: 0.3384 (0.3385)  bbox_regression: 0.2071 (0.2071)  classification: 0.1157 (0.1202)  keyp_regression: 0.0106 (0.0112)  time: 0.1827  data: 0.0049  max mem: 3175
Epoch: [2]  [ 550/2208]  eta: 0:05:05  lr: 0.010000  loss: 0.3234 (0.3381)  bbox_regression: 0.2053 (0.2068)  classification: 0.1080 (0.1201)  keyp_regression: 0.0095 (0.0112)  time: 0.1836  data: 0.0049  max mem: 3175
Epoch: [2]  [ 600/2208]  eta: 0:04:55  lr: 0.010000  loss: 0.3384 (0.3389)  bbox_regression: 0.2062 (0.2072)  classification: 0.1185 (0.1206)  keyp_regression: 0.0093 (0.0111)  time: 0.1838  data: 0.0053  max mem: 3175
Epoch: [2]  [ 650/2208]  eta: 0:04:46  lr: 0.010000  loss: 0.3153 (0.3386)  bbox_regression: 0.1956 (0.2070)  classification: 0.1064 (0.1206)  keyp_regression: 0.0105 (0.0110)  time: 0.1834  data: 0.0052  max mem: 3175
Epoch: [2]  [ 700/2208]  eta: 0:04:37  lr: 0.010000  loss: 0.2850 (0.3374)  bbox_regression: 0.1802 (0.2063)  classification: 0.1004 (0.1200)  keyp_regression: 0.0112 (0.0111)  time: 0.1843  data: 0.0056  max mem: 3175
Epoch: [2]  [ 750/2208]  eta: 0:04:27  lr: 0.010000  loss: 0.3375 (0.3385)  bbox_regression: 0.2086 (0.2069)  classification: 0.1247 (0.1205)  keyp_regression: 0.0111 (0.0111)  time: 0.1824  data: 0.0052  max mem: 3175
Epoch: [2]  [ 800/2208]  eta: 0:04:18  lr: 0.010000  loss: 0.3088 (0.3377)  bbox_regression: 0.1899 (0.2064)  classification: 0.1121 (0.1202)  keyp_regression: 0.0090 (0.0110)  time: 0.1830  data: 0.0050  max mem: 3175
Epoch: [2]  [ 850/2208]  eta: 0:04:09  lr: 0.010000  loss: 0.3190 (0.3373)  bbox_regression: 0.1942 (0.2062)  classification: 0.1160 (0.1202)  keyp_regression: 0.0095 (0.0109)  time: 0.1828  data: 0.0053  max mem: 3175
Epoch: [2]  [ 900/2208]  eta: 0:04:00  lr: 0.010000  loss: 0.3263 (0.3371)  bbox_regression: 0.2036 (0.2060)  classification: 0.1158 (0.1201)  keyp_regression: 0.0106 (0.0109)  time: 0.1836  data: 0.0047  max mem: 3175
Epoch: [2]  [ 950/2208]  eta: 0:03:51  lr: 0.010000  loss: 0.3280 (0.3365)  bbox_regression: 0.1977 (0.2057)  classification: 0.1216 (0.1199)  keyp_regression: 0.0098 (0.0109)  time: 0.1853  data: 0.0047  max mem: 3175
Epoch: [2]  [1000/2208]  eta: 0:03:41  lr: 0.010000  loss: 0.3300 (0.3366)  bbox_regression: 0.1985 (0.2058)  classification: 0.1122 (0.1200)  keyp_regression: 0.0122 (0.0109)  time: 0.1843  data: 0.0053  max mem: 3175
Epoch: [2]  [1050/2208]  eta: 0:03:32  lr: 0.010000  loss: 0.3429 (0.3361)  bbox_regression: 0.2077 (0.2055)  classification: 0.1212 (0.1197)  keyp_regression: 0.0087 (0.0109)  time: 0.1824  data: 0.0054  max mem: 3175
Epoch: [2]  [1100/2208]  eta: 0:03:23  lr: 0.010000  loss: 0.3173 (0.3360)  bbox_regression: 0.1972 (0.2054)  classification: 0.1131 (0.1198)  keyp_regression: 0.0098 (0.0108)  time: 0.1831  data: 0.0051  max mem: 3175
Epoch: [2]  [1150/2208]  eta: 0:03:14  lr: 0.010000  loss: 0.3176 (0.3353)  bbox_regression: 0.1977 (0.2050)  classification: 0.1088 (0.1194)  keyp_regression: 0.0096 (0.0108)  time: 0.1836  data: 0.0050  max mem: 3175
Epoch: [2]  [1200/2208]  eta: 0:03:05  lr: 0.010000  loss: 0.3379 (0.3355)  bbox_regression: 0.2029 (0.2051)  classification: 0.1226 (0.1196)  keyp_regression: 0.0097 (0.0108)  time: 0.1830  data: 0.0051  max mem: 3175
Epoch: [2]  [1250/2208]  eta: 0:02:55  lr: 0.010000  loss: 0.3230 (0.3354)  bbox_regression: 0.1974 (0.2050)  classification: 0.1151 (0.1196)  keyp_regression: 0.0106 (0.0108)  time: 0.1838  data: 0.0052  max mem: 3175
Epoch: [2]  [1300/2208]  eta: 0:02:46  lr: 0.010000  loss: 0.3330 (0.3356)  bbox_regression: 0.2059 (0.2051)  classification: 0.1147 (0.1197)  keyp_regression: 0.0107 (0.0109)  time: 0.1812  data: 0.0052  max mem: 3175
Epoch: [2]  [1350/2208]  eta: 0:02:37  lr: 0.010000  loss: 0.3583 (0.3356)  bbox_regression: 0.2167 (0.2050)  classification: 0.1322 (0.1198)  keyp_regression: 0.0087 (0.0108)  time: 0.1844  data: 0.0049  max mem: 3175
Epoch: [2]  [1400/2208]  eta: 0:02:28  lr: 0.010000  loss: 0.3031 (0.3357)  bbox_regression: 0.1868 (0.2050)  classification: 0.1067 (0.1198)  keyp_regression: 0.0094 (0.0108)  time: 0.1846  data: 0.0044  max mem: 3175
Epoch: [2]  [1450/2208]  eta: 0:02:19  lr: 0.010000  loss: 0.3204 (0.3352)  bbox_regression: 0.1971 (0.2047)  classification: 0.1145 (0.1197)  keyp_regression: 0.0098 (0.0108)  time: 0.1839  data: 0.0050  max mem: 3175
Epoch: [2]  [1500/2208]  eta: 0:02:09  lr: 0.010000  loss: 0.3388 (0.3353)  bbox_regression: 0.2062 (0.2047)  classification: 0.1243 (0.1198)  keyp_regression: 0.0106 (0.0108)  time: 0.1841  data: 0.0048  max mem: 3175
Epoch: [2]  [1550/2208]  eta: 0:02:00  lr: 0.010000  loss: 0.3443 (0.3353)  bbox_regression: 0.2119 (0.2047)  classification: 0.1269 (0.1199)  keyp_regression: 0.0085 (0.0108)  time: 0.1823  data: 0.0048  max mem: 3175
Epoch: [2]  [1600/2208]  eta: 0:01:51  lr: 0.010000  loss: 0.3131 (0.3353)  bbox_regression: 0.2029 (0.2047)  classification: 0.1085 (0.1198)  keyp_regression: 0.0095 (0.0107)  time: 0.1816  data: 0.0048  max mem: 3175
Epoch: [2]  [1650/2208]  eta: 0:01:42  lr: 0.010000  loss: 0.3060 (0.3346)  bbox_regression: 0.1902 (0.2044)  classification: 0.1065 (0.1195)  keyp_regression: 0.0109 (0.0108)  time: 0.1843  data: 0.0048  max mem: 3175
Epoch: [2]  [1700/2208]  eta: 0:01:33  lr: 0.010000  loss: 0.3198 (0.3345)  bbox_regression: 0.1956 (0.2043)  classification: 0.1091 (0.1194)  keyp_regression: 0.0102 (0.0107)  time: 0.1820  data: 0.0049  max mem: 3175
Epoch: [2]  [1750/2208]  eta: 0:01:24  lr: 0.010000  loss: 0.3200 (0.3341)  bbox_regression: 0.2006 (0.2042)  classification: 0.1126 (0.1192)  keyp_regression: 0.0089 (0.0107)  time: 0.1847  data: 0.0049  max mem: 3175
Epoch: [2]  [1800/2208]  eta: 0:01:14  lr: 0.010000  loss: 0.3502 (0.3338)  bbox_regression: 0.2071 (0.2040)  classification: 0.1292 (0.1191)  keyp_regression: 0.0086 (0.0107)  time: 0.1828  data: 0.0053  max mem: 3175
Epoch: [2]  [1850/2208]  eta: 0:01:05  lr: 0.010000  loss: 0.3270 (0.3340)  bbox_regression: 0.2017 (0.2041)  classification: 0.1182 (0.1192)  keyp_regression: 0.0096 (0.0106)  time: 0.1831  data: 0.0050  max mem: 3175
Epoch: [2]  [1900/2208]  eta: 0:00:56  lr: 0.010000  loss: 0.3162 (0.3336)  bbox_regression: 0.1918 (0.2040)  classification: 0.1121 (0.1191)  keyp_regression: 0.0109 (0.0106)  time: 0.1839  data: 0.0049  max mem: 3175
Epoch: [2]  [1950/2208]  eta: 0:00:47  lr: 0.010000  loss: 0.3165 (0.3333)  bbox_regression: 0.2011 (0.2038)  classification: 0.1044 (0.1189)  keyp_regression: 0.0105 (0.0106)  time: 0.1833  data: 0.0048  max mem: 3175
Epoch: [2]  [2000/2208]  eta: 0:00:38  lr: 0.010000  loss: 0.3164 (0.3333)  bbox_regression: 0.1987 (0.2038)  classification: 0.1016 (0.1189)  keyp_regression: 0.0090 (0.0106)  time: 0.1837  data: 0.0048  max mem: 3175
Epoch: [2]  [2050/2208]  eta: 0:00:29  lr: 0.010000  loss: 0.3181 (0.3331)  bbox_regression: 0.1923 (0.2037)  classification: 0.1132 (0.1188)  keyp_regression: 0.0103 (0.0106)  time: 0.1831  data: 0.0049  max mem: 3175
Epoch: [2]  [2100/2208]  eta: 0:00:19  lr: 0.010000  loss: 0.3040 (0.3328)  bbox_regression: 0.1876 (0.2035)  classification: 0.1100 (0.1187)  keyp_regression: 0.0098 (0.0106)  time: 0.1840  data: 0.0052  max mem: 3175
Epoch: [2]  [2150/2208]  eta: 0:00:10  lr: 0.010000  loss: 0.3571 (0.3327)  bbox_regression: 0.2121 (0.2035)  classification: 0.1294 (0.1186)  keyp_regression: 0.0083 (0.0106)  time: 0.1853  data: 0.0051  max mem: 3175
Epoch: [2]  [2200/2208]  eta: 0:00:01  lr: 0.010000  loss: 0.3316 (0.3325)  bbox_regression: 0.1936 (0.2034)  classification: 0.1133 (0.1185)  keyp_regression: 0.0099 (0.0106)  time: 0.1827  data: 0.0050  max mem: 3175
Epoch: [2]  [2207/2208]  eta: 0:00:00  lr: 0.010000  loss: 0.3356 (0.3324)  bbox_regression: 0.2049 (0.2034)  classification: 0.1237 (0.1185)  keyp_regression: 0.0097 (0.0106)  time: 0.1839  data: 0.0051  max mem: 3175
Epoch: [2] Total time: 0:06:45 (0.1837 s / it)
Test:  [  0/444]  eta: 0:02:18  model_time: 0.0452 (0.0452)  evaluator_time: 0.0764 (0.0764)  time: 0.3113  data: 0.1879  max mem: 3175
Test:  [100/444]  eta: 0:00:16  model_time: 0.0362 (0.0356)  evaluator_time: 0.0042 (0.0069)  time: 0.0467  data: 0.0028  max mem: 3175
Test:  [200/444]  eta: 0:00:11  model_time: 0.0359 (0.0356)  evaluator_time: 0.0032 (0.0068)  time: 0.0443  data: 0.0023  max mem: 3175
Test:  [300/444]  eta: 0:00:06  model_time: 0.0356 (0.0356)  evaluator_time: 0.0041 (0.0068)  time: 0.0458  data: 0.0023  max mem: 3175
Test:  [400/444]  eta: 0:00:02  model_time: 0.0355 (0.0355)  evaluator_time: 0.0034 (0.0066)  time: 0.0447  data: 0.0022  max mem: 3175
Test:  [443/444]  eta: 0:00:00  model_time: 0.0361 (0.0355)  evaluator_time: 0.0038 (0.0065)  time: 0.0458  data: 0.0022  max mem: 3175
Test: Total time: 0:00:20 (0.0463 s / it)
Averaged stats: model_time: 0.0361 (0.0372)  evaluator_time: 0.0038 (0.0069)
Accumulating evaluation results...
DONE (t=2.22s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.597
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.867
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.671
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.417
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.586
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.687
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.280
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.606
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.686
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.548
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.701
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.748
 Average Precision  (AP) @[ IoU=0.5       | area=   all | maxDets=100 | cat=person ] = 0.772
 Average Precision  (AP) @[ IoU=0.5       | area=   all | maxDets=100 | cat=  face ] = 0.962
Epoch: [3]  [   0/2208]  eta: 0:19:25  lr: 0.010000  loss: 0.3330 (0.3330)  bbox_regression: 0.1979 (0.1979)  classification: 0.1273 (0.1273)  keyp_regression: 0.0078 (0.0078)  time: 0.5278  data: 0.2645  max mem: 3175
Epoch: [3]  [  50/2208]  eta: 0:06:51  lr: 0.010000  loss: 0.3032 (0.3093)  bbox_regression: 0.1901 (0.1913)  classification: 0.1067 (0.1085)  keyp_regression: 0.0094 (0.0095)  time: 0.1830  data: 0.0046  max mem: 3175
Epoch: [3]  [ 100/2208]  eta: 0:06:33  lr: 0.010000  loss: 0.3060 (0.3083)  bbox_regression: 0.1956 (0.1914)  classification: 0.1084 (0.1075)  keyp_regression: 0.0100 (0.0093)  time: 0.1843  data: 0.0045  max mem: 3175
Epoch: [3]  [ 150/2208]  eta: 0:06:21  lr: 0.010000  loss: 0.3222 (0.3103)  bbox_regression: 0.1933 (0.1922)  classification: 0.1116 (0.1086)  keyp_regression: 0.0087 (0.0094)  time: 0.1827  data: 0.0046  max mem: 3175
Epoch: [3]  [ 200/2208]  eta: 0:06:10  lr: 0.010000  loss: 0.3152 (0.3112)  bbox_regression: 0.1901 (0.1918)  classification: 0.1172 (0.1098)  keyp_regression: 0.0104 (0.0097)  time: 0.1834  data: 0.0046  max mem: 3175
Epoch: [3]  [ 250/2208]  eta: 0:06:01  lr: 0.010000  loss: 0.2833 (0.3097)  bbox_regression: 0.1840 (0.1911)  classification: 0.0975 (0.1088)  keyp_regression: 0.0103 (0.0098)  time: 0.1831  data: 0.0051  max mem: 3175
Epoch: [3]  [ 300/2208]  eta: 0:05:51  lr: 0.010000  loss: 0.2801 (0.3097)  bbox_regression: 0.1786 (0.1905)  classification: 0.0944 (0.1094)  keyp_regression: 0.0096 (0.0098)  time: 0.1836  data: 0.0046  max mem: 3175
Epoch: [3]  [ 350/2208]  eta: 0:05:42  lr: 0.010000  loss: 0.2871 (0.3093)  bbox_regression: 0.1823 (0.1905)  classification: 0.0981 (0.1090)  keyp_regression: 0.0090 (0.0098)  time: 0.1840  data: 0.0046  max mem: 3175
Epoch: [3]  [ 400/2208]  eta: 0:05:32  lr: 0.010000  loss: 0.2988 (0.3092)  bbox_regression: 0.1914 (0.1906)  classification: 0.1076 (0.1088)  keyp_regression: 0.0089 (0.0098)  time: 0.1825  data: 0.0047  max mem: 3175
Epoch: [3]  [ 450/2208]  eta: 0:05:23  lr: 0.010000  loss: 0.2976 (0.3095)  bbox_regression: 0.1914 (0.1909)  classification: 0.1030 (0.1088)  keyp_regression: 0.0101 (0.0098)  time: 0.1821  data: 0.0047  max mem: 3175
Epoch: [3]  [ 500/2208]  eta: 0:05:14  lr: 0.010000  loss: 0.3361 (0.3107)  bbox_regression: 0.2005 (0.1915)  classification: 0.1222 (0.1095)  keyp_regression: 0.0093 (0.0098)  time: 0.1842  data: 0.0047  max mem: 3175
Epoch: [3]  [ 550/2208]  eta: 0:05:04  lr: 0.010000  loss: 0.3128 (0.3101)  bbox_regression: 0.1890 (0.1913)  classification: 0.1101 (0.1090)  keyp_regression: 0.0087 (0.0098)  time: 0.1821  data: 0.0046  max mem: 3175
Epoch: [3]  [ 600/2208]  eta: 0:04:55  lr: 0.010000  loss: 0.3135 (0.3105)  bbox_regression: 0.1963 (0.1915)  classification: 0.1066 (0.1092)  keyp_regression: 0.0085 (0.0097)  time: 0.1851  data: 0.0048  max mem: 3175
Epoch: [3]  [ 650/2208]  eta: 0:04:46  lr: 0.010000  loss: 0.2999 (0.3103)  bbox_regression: 0.1921 (0.1916)  classification: 0.1050 (0.1090)  keyp_regression: 0.0081 (0.0097)  time: 0.1837  data: 0.0046  max mem: 3175
Epoch: [3]  [ 700/2208]  eta: 0:04:37  lr: 0.010000  loss: 0.3241 (0.3106)  bbox_regression: 0.1974 (0.1918)  classification: 0.1150 (0.1090)  keyp_regression: 0.0091 (0.0097)  time: 0.1834  data: 0.0045  max mem: 3175
Epoch: [3]  [ 750/2208]  eta: 0:04:27  lr: 0.010000  loss: 0.2800 (0.3093)  bbox_regression: 0.1840 (0.1910)  classification: 0.0860 (0.1085)  keyp_regression: 0.0095 (0.0097)  time: 0.1821  data: 0.0045  max mem: 3175
Epoch: [3]  [ 800/2208]  eta: 0:04:18  lr: 0.010000  loss: 0.3011 (0.3090)  bbox_regression: 0.1838 (0.1909)  classification: 0.1056 (0.1084)  keyp_regression: 0.0086 (0.0097)  time: 0.1822  data: 0.0047  max mem: 3175
Epoch: [3]  [ 850/2208]  eta: 0:04:09  lr: 0.010000  loss: 0.2911 (0.3080)  bbox_regression: 0.1795 (0.1904)  classification: 0.0999 (0.1079)  keyp_regression: 0.0089 (0.0097)  time: 0.1836  data: 0.0047  max mem: 3175
Epoch: [3]  [ 900/2208]  eta: 0:04:00  lr: 0.010000  loss: 0.2935 (0.3084)  bbox_regression: 0.1880 (0.1906)  classification: 0.1015 (0.1081)  keyp_regression: 0.0094 (0.0097)  time: 0.1829  data: 0.0047  max mem: 3175
Epoch: [3]  [ 950/2208]  eta: 0:03:50  lr: 0.010000  loss: 0.3035 (0.3087)  bbox_regression: 0.1885 (0.1909)  classification: 0.1040 (0.1081)  keyp_regression: 0.0093 (0.0097)  time: 0.1820  data: 0.0045  max mem: 3175
Epoch: [3]  [1000/2208]  eta: 0:03:41  lr: 0.010000  loss: 0.2918 (0.3089)  bbox_regression: 0.1856 (0.1909)  classification: 0.1062 (0.1082)  keyp_regression: 0.0084 (0.0097)  time: 0.1832  data: 0.0045  max mem: 3175
Epoch: [3]  [1050/2208]  eta: 0:03:32  lr: 0.010000  loss: 0.3086 (0.3084)  bbox_regression: 0.1810 (0.1907)  classification: 0.1114 (0.1081)  keyp_regression: 0.0089 (0.0096)  time: 0.1835  data: 0.0046  max mem: 3175
Epoch: [3]  [1100/2208]  eta: 0:03:23  lr: 0.010000  loss: 0.2895 (0.3077)  bbox_regression: 0.1824 (0.1903)  classification: 0.0970 (0.1078)  keyp_regression: 0.0080 (0.0096)  time: 0.1841  data: 0.0045  max mem: 3175
Epoch: [3]  [1150/2208]  eta: 0:03:14  lr: 0.010000  loss: 0.2906 (0.3076)  bbox_regression: 0.1857 (0.1902)  classification: 0.0989 (0.1078)  keyp_regression: 0.0096 (0.0096)  time: 0.1830  data: 0.0046  max mem: 3175
Epoch: [3]  [1200/2208]  eta: 0:03:04  lr: 0.010000  loss: 0.2936 (0.3078)  bbox_regression: 0.1836 (0.1902)  classification: 0.0992 (0.1080)  keyp_regression: 0.0089 (0.0096)  time: 0.1833  data: 0.0045  max mem: 3175
Epoch: [3]  [1250/2208]  eta: 0:02:55  lr: 0.010000  loss: 0.2844 (0.3073)  bbox_regression: 0.1854 (0.1900)  classification: 0.0979 (0.1078)  keyp_regression: 0.0077 (0.0095)  time: 0.1838  data: 0.0046  max mem: 3175
Epoch: [3]  [1300/2208]  eta: 0:02:46  lr: 0.010000  loss: 0.3117 (0.3073)  bbox_regression: 0.1950 (0.1900)  classification: 0.1086 (0.1077)  keyp_regression: 0.0079 (0.0095)  time: 0.1842  data: 0.0046  max mem: 3175
Epoch: [3]  [1350/2208]  eta: 0:02:37  lr: 0.010000  loss: 0.2859 (0.3074)  bbox_regression: 0.1831 (0.1901)  classification: 0.1062 (0.1078)  keyp_regression: 0.0080 (0.0095)  time: 0.1837  data: 0.0047  max mem: 3175
Epoch: [3]  [1400/2208]  eta: 0:02:28  lr: 0.010000  loss: 0.3034 (0.3071)  bbox_regression: 0.1857 (0.1899)  classification: 0.1091 (0.1077)  keyp_regression: 0.0082 (0.0095)  time: 0.1830  data: 0.0046  max mem: 3175
Epoch: [3]  [1450/2208]  eta: 0:02:19  lr: 0.010000  loss: 0.2926 (0.3069)  bbox_regression: 0.1784 (0.1898)  classification: 0.1060 (0.1076)  keyp_regression: 0.0093 (0.0095)  time: 0.1834  data: 0.0046  max mem: 3175
Epoch: [3]  [1500/2208]  eta: 0:02:09  lr: 0.010000  loss: 0.2974 (0.3066)  bbox_regression: 0.1813 (0.1897)  classification: 0.1033 (0.1074)  keyp_regression: 0.0098 (0.0095)  time: 0.1832  data: 0.0045  max mem: 3175
Epoch: [3]  [1550/2208]  eta: 0:02:00  lr: 0.010000  loss: 0.2991 (0.3067)  bbox_regression: 0.1901 (0.1897)  classification: 0.1137 (0.1074)  keyp_regression: 0.0095 (0.0095)  time: 0.1836  data: 0.0047  max mem: 3175
Epoch: [3]  [1600/2208]  eta: 0:01:51  lr: 0.010000  loss: 0.2973 (0.3066)  bbox_regression: 0.1953 (0.1898)  classification: 0.1027 (0.1074)  keyp_regression: 0.0086 (0.0095)  time: 0.1823  data: 0.0048  max mem: 3175
Epoch: [3]  [1650/2208]  eta: 0:01:42  lr: 0.010000  loss: 0.2920 (0.3067)  bbox_regression: 0.1833 (0.1898)  classification: 0.1006 (0.1074)  keyp_regression: 0.0084 (0.0095)  time: 0.1821  data: 0.0049  max mem: 3175
Epoch: [3]  [1700/2208]  eta: 0:01:33  lr: 0.010000  loss: 0.2985 (0.3065)  bbox_regression: 0.1865 (0.1897)  classification: 0.0981 (0.1073)  keyp_regression: 0.0079 (0.0094)  time: 0.1831  data: 0.0048  max mem: 3175
Epoch: [3]  [1750/2208]  eta: 0:01:23  lr: 0.010000  loss: 0.3040 (0.3065)  bbox_regression: 0.1872 (0.1897)  classification: 0.1097 (0.1074)  keyp_regression: 0.0103 (0.0094)  time: 0.1831  data: 0.0048  max mem: 3175
Epoch: [3]  [1800/2208]  eta: 0:01:14  lr: 0.010000  loss: 0.2797 (0.3060)  bbox_regression: 0.1798 (0.1894)  classification: 0.0948 (0.1072)  keyp_regression: 0.0081 (0.0094)  time: 0.1815  data: 0.0051  max mem: 3175
Epoch: [3]  [1850/2208]  eta: 0:01:05  lr: 0.010000  loss: 0.2974 (0.3059)  bbox_regression: 0.1784 (0.1894)  classification: 0.0985 (0.1071)  keyp_regression: 0.0081 (0.0094)  time: 0.1835  data: 0.0049  max mem: 3175
